digraph G {
node [shape = "ellipse", sides = 4, color = "blue"] 
action0[label = "turn right"]action1[label = "go ahead"]action2[label = "turn left"]action3[label = "turn right"]action4[label = "turn right"]action5[label = "turn right"]action6[label = "turn right"]action7[label = "turn right"]action8[label = "turn right"]action9[label = "turn right"]action10[label = "turn right"]action11[label = "turn right"]action12[label = "turn right"]action13[label = "turn right"]action14[label = "turn right"]action15[label = "turn right"]action16[label = "turn right"]action17[label = "turn left"]action18[label = "turn right"]action19[label = "turn right"]action20[label = "turn right"]action21[label = "turn right"]action22[label = "turn right"]action23[label = "turn right"]
actionstart[label = "start"]
edge [color = "red", decorate = false] 

action0 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action0 -> action0 [style = "solid", color = "red", label = "left"] 
action0 -> action0 [style = "solid", color = "red", label = "right"] 
action1 -> action1 [style = "solid", color = "red", label = "no-detection"] 
action1 -> action1 [style = "solid", color = "red", label = "left"] 
action1 -> action1 [style = "solid", color = "red", label = "right"] 
action2 -> action2 [style = "solid", color = "red", label = "no-detection"] 
action2 -> action2 [style = "solid", color = "red", label = "left"] 
action2 -> action2 [style = "solid", color = "red", label = "right"] 
action3 -> action2 [style = "solid", color = "red", label = "no-detection"] 
action3 -> action1 [style = "solid", color = "red", label = "left"] 
action3 -> action1 [style = "solid", color = "red", label = "right"] 
action4 -> action2 [style = "solid", color = "red", label = "no-detection"] 
action4 -> action2 [style = "solid", color = "red", label = "left"] 
action4 -> action2 [style = "solid", color = "red", label = "right"] 
action5 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action5 -> action1 [style = "solid", color = "red", label = "left"] 
action5 -> action0 [style = "solid", color = "red", label = "right"] 
action6 -> action2 [style = "solid", color = "red", label = "no-detection"] 
action6 -> action3 [style = "solid", color = "red", label = "left"] 
action6 -> action3 [style = "solid", color = "red", label = "right"] 
action7 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action7 -> action1 [style = "solid", color = "red", label = "left"] 
action7 -> action1 [style = "solid", color = "red", label = "right"] 
action8 -> action2 [style = "solid", color = "red", label = "no-detection"] 
action8 -> action1 [style = "solid", color = "red", label = "left"] 
action8 -> action1 [style = "solid", color = "red", label = "right"] 
action9 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action9 -> action8 [style = "solid", color = "red", label = "left"] 
action9 -> action8 [style = "solid", color = "red", label = "right"] 
action10 -> action9 [style = "solid", color = "red", label = "no-detection"] 
action10 -> action8 [style = "solid", color = "red", label = "left"] 
action10 -> action7 [style = "solid", color = "red", label = "right"] 
action11 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action11 -> action0 [style = "solid", color = "red", label = "left"] 
action11 -> action0 [style = "solid", color = "red", label = "right"] 
action12 -> action10 [style = "solid", color = "red", label = "no-detection"] 
action12 -> action10 [style = "solid", color = "red", label = "left"] 
action12 -> action10 [style = "solid", color = "red", label = "right"] 
action13 -> action10 [style = "solid", color = "red", label = "no-detection"] 
action13 -> action5 [style = "solid", color = "red", label = "left"] 
action13 -> action5 [style = "solid", color = "red", label = "right"] 
action14 -> action10 [style = "solid", color = "red", label = "no-detection"] 
action14 -> action5 [style = "solid", color = "red", label = "left"] 
action14 -> action0 [style = "solid", color = "red", label = "right"] 
action15 -> action10 [style = "solid", color = "red", label = "no-detection"] 
action15 -> action1 [style = "solid", color = "red", label = "left"] 
action15 -> action1 [style = "solid", color = "red", label = "right"] 
action16 -> action10 [style = "solid", color = "red", label = "no-detection"] 
action16 -> action10 [style = "solid", color = "red", label = "left"] 
action16 -> action14 [style = "solid", color = "red", label = "right"] 
action17 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action17 -> action1 [style = "solid", color = "red", label = "left"] 
action17 -> action1 [style = "solid", color = "red", label = "right"] 
action18 -> action10 [style = "solid", color = "red", label = "no-detection"] 
action18 -> action1 [style = "solid", color = "red", label = "left"] 
action18 -> action1 [style = "solid", color = "red", label = "right"] 
action19 -> action18 [style = "solid", color = "red", label = "no-detection"] 
action19 -> action8 [style = "solid", color = "red", label = "left"] 
action19 -> action8 [style = "solid", color = "red", label = "right"] 
action20 -> action19 [style = "solid", color = "red", label = "no-detection"] 
action20 -> action17 [style = "solid", color = "red", label = "left"] 
action20 -> action17 [style = "solid", color = "red", label = "right"] 
action21 -> action18 [style = "solid", color = "red", label = "no-detection"] 
action21 -> action18 [style = "solid", color = "red", label = "left"] 
action21 -> action3 [style = "solid", color = "red", label = "right"] 
action22 -> action20 [style = "solid", color = "red", label = "no-detection"] 
action22 -> action20 [style = "solid", color = "red", label = "left"] 
action22 -> action11 [style = "solid", color = "red", label = "right"] 
action23 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action23 -> action0 [style = "solid", color = "red", label = "left"] 
action23 -> action17 [style = "solid", color = "red", label = "right"] 

actionstart -> action23 [style = "solid", color = "red", label = "left"]
actionstart -> action18 [style = "solid", color = "red", label = "18"]
actionstart -> action17 [style = "solid", color = "red", label = "17"]
}
